city,year,weekofyear,total_cases
sj,2008,18,5
sj,2008,19,5
sj,2008,20,7
sj,2008,21,9
sj,2008,22,11
sj,2008,23,14
sj,2008,24,15
sj,2008,25,18
sj,2008,26,21
sj,2008,27,23
sj,2008,28,25
sj,2008,29,28
sj,2008,30,31
sj,2008,31,34
sj,2008,32,36
sj,2008,33,38
sj,2008,34,41
sj,2008,35,43
sj,2008,36,46
sj,2008,37,48
sj,2008,38,49
sj,2008,39,50
sj,2008,40,51
sj,2008,41,52
sj,2008,42,52
sj,2008,43,52
sj,2008,44,52
sj,2008,45,52
sj,2008,46,52
sj,2008,47,51
sj,2008,48,50
sj,2008,49,47
sj,2008,50,44
sj,2008,51,43
sj,2008,52,40
sj,2009,1,40
sj,2009,2,37
sj,2009,3,35
sj,2009,4,34
sj,2009,5,32
sj,2009,6,30
sj,2009,7,28
sj,2009,8,26
sj,2009,9,24
sj,2009,10,23
sj,2009,11,21
sj,2009,12,19
sj,2009,13,17
sj,2009,14,15
sj,2009,15,14
sj,2009,16,14
sj,2009,17,14
sj,2009,18,15
sj,2009,19,14
sj,2009,20,14
sj,2009,21,14
sj,2009,22,17
sj,2009,23,18
sj,2009,24,20
sj,2009,25,22
sj,2009,26,25
sj,2009,27,29
sj,2009,28,32
sj,2009,29,36
sj,2009,30,39
sj,2009,31,42
sj,2009,32,45
sj,2009,33,47
sj,2009,34,49
sj,2009,35,52
sj,2009,36,55
sj,2009,37,56
sj,2009,38,58
sj,2009,39,59
sj,2009,40,62
sj,2009,41,65
sj,2009,42,67
sj,2009,43,68
sj,2009,44,70
sj,2009,45,70
sj,2009,46,70
sj,2009,47,69
sj,2009,48,68
sj,2009,49,67
sj,2009,50,66
sj,2009,51,64
sj,2009,52,62
sj,2010,53,61
sj,2010,1,59
sj,2010,2,56
sj,2010,3,52
sj,2010,4,50
sj,2010,5,46
sj,2010,6,45
sj,2010,7,43
sj,2010,8,42
sj,2010,9,42
sj,2010,10,40
sj,2010,11,38
sj,2010,12,39
sj,2010,13,40
sj,2010,14,39
sj,2010,15,38
sj,2010,16,37
sj,2010,17,38
sj,2010,18,40
sj,2010,19,39
sj,2010,20,41
sj,2010,21,42
sj,2010,22,44
sj,2010,23,46
sj,2010,24,49
sj,2010,25,49
sj,2010,26,49
sj,2010,27,51
sj,2010,28,53
sj,2010,29,54
sj,2010,30,54
sj,2010,31,56
sj,2010,32,58
sj,2010,33,59
sj,2010,34,61
sj,2010,35,63
sj,2010,36,65
sj,2010,37,66
sj,2010,38,67
sj,2010,39,67
sj,2010,40,67
sj,2010,41,68
sj,2010,42,68
sj,2010,43,68
sj,2010,44,68
sj,2010,45,68
sj,2010,46,65
sj,2010,47,63
sj,2010,48,60
sj,2010,49,55
sj,2010,50,54
sj,2010,51,50
sj,2011,52,47
sj,2011,1,43
sj,2011,2,40
sj,2011,3,38
sj,2011,4,35
sj,2011,5,32
sj,2011,6,30
sj,2011,7,29
sj,2011,8,27
